-r ./base.txt

Werkzeug==0.16.0 # https://github.com/pallets/werkzeug
ipdb==0.12.3  # https://github.com/gotcha/ipdb
Sphinx==2.3.0  # https://github.com/sphinx-doc/sphinx
sphinxcontrib-napoleon==0.7  # https://github.com/sphinx-contrib/napoleon
sphinx-rtd-theme==0.4.3  # https://github.com/readthedocs/sphinx_rtd_theme
psycopg2==2.7.3.2 --no-binary psycopg2  # https://github.com/psycopg/psycopg2

# Testing
# ------------------------------------------------------------------------------
mypy==0.761  # https://github.com/python/mypy
pytest==5.3.1  # https://github.com/pytest-dev/pytest
pytest-sugar==0.9.2  # https://github.com/Frozenball/pytest-sugar

# Code quality
# ------------------------------------------------------------------------------
flake8==3.7.9  # https://github.com/PyCQA/flake8
flake8-black==0.1.1  # https://github.com/peterjc/flake8-black
flake8-bugbear==20.1.4  # https://github.com/PyCQA/flake8-bugbear
flake8-isort==2.8.0  # https://github.com/gforcada/flake8-isort
isort==4.3.21  # https://github.com/timothycrosley/isort
coverage==5.0  # https://github.com/nedbat/coveragepy
black==19.10b0  # https://github.com/ambv/black
pre-commit==1.20.0  # https://github.com/pre-commit/pre-commit

# Django
# ------------------------------------------------------------------------------
factory-boy==2.12.0  # https://github.com/FactoryBoy/factory_boy
django-debug-toolbar==2.1  # https://github.com/jazzband/django-debug-toolbar
django-extensions==2.2.5  # https://github.com/django-extensions/django-extensions
django-coverage-plugin==1.6.0  # https://github.com/nedbat/django_coverage_plugin
pytest-django==3.7.0  # https://github.com/pytest-dev/pytest-django
